Tuning Experiment Output,22/04/2022 21:38:08
Network,medium
Min Target Flow,600
Exact Cost,475714.2721209895
Relaxed Cost,478382.43584615976
TUNING EXPERIMENT OUTPUT
Num. Ants,Initial Pheromone,Evap. Rate,Alpha,Beta,Q,Best Cost,Convergence
25,1,0.05,1,1,1,624358.7021667976,684363.2692454415,669382.9778539753,669382.9778539753,669382.9778539753,669382.9778539753,646180.8443151411,646180.8443151411,629615.0635398468,629615.0635398468,629615.0635398468,626666.1100621404,624358.7021667976,624358.7021667976,624358.7021667976,624358.7021667976
25,1,0.05,1,1,5,582534.1254845357,648625.9271973708,648625.9271973708,648625.9271973708,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,610678.4960783684,582534.1254845357,582534.1254845357
25,1,0.05,1,3,1,592755.962375983,708502.7616065645,659117.8164750331,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983,592755.962375983
25,1,0.05,1,3,5,593237.0054351974,663134.4411478785,663134.4411478785,658322.2477340286,658322.2477340286,597334.5858201467,597334.5858201467,597334.5858201467,597334.5858201467,593237.0054351974,593237.0054351974,593237.0054351974,593237.0054351974,593237.0054351974,593237.0054351974,593237.0054351974
25,1,0.05,3,1,1,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144,613741.0891682144
25,1,0.05,3,1,5,589640.8279247936,674696.0236461755,615443.4755762649,615443.4755762649,615443.4755762649,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936,589640.8279247936
25,1,0.05,3,3,1,554446.9255724853,669409.9052632649,669409.9052632649,669409.9052632649,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853,554446.9255724853
25,1,0.05,3,3,5,610632.0194655105,671437.6442690861,671437.6442690861,666642.5242769475,666642.5242769475,666642.5242769475,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105,610632.0194655105
25,1,0.1,1,1,1,587226.2652022586,615077.1965407281,615077.1965407281,615077.1965407281,615077.1965407281,612289.8023038569,612289.8023038569,612289.8023038569,612289.8023038569,612289.8023038569,612289.8023038569,612289.8023038569,612289.8023038569,612289.8023038569,587226.2652022586,587226.2652022586
25,1,0.1,1,1,5,595431.2724735262,658787.6338258531,658787.6338258531,642282.6604105721,642282.6604105721,642282.6604105721,628024.0549706692,595431.2724735262,595431.2724735262,595431.2724735262,595431.2724735262,595431.2724735262,595431.2724735262,595431.2724735262,595431.2724735262,595431.2724735262
25,1,0.1,1,3,1,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972,602416.0997618972
25,1,0.1,1,3,5,601664.5800228474,693644.410544526,693644.410544526,628157.4959762116,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,608753.5960515025,601664.5800228474,601664.5800228474
25,1,0.1,3,1,1,612739.908431355,651598.8197568305,643179.4889284264,643179.4889284264,641197.162851694,641197.162851694,641197.162851694,628073.5559881487,628073.5559881487,628073.5559881487,628073.5559881487,612739.908431355,612739.908431355,612739.908431355,612739.908431355,612739.908431355
25,1,0.1,3,1,5,605583.6071489421,664168.0531162944,664168.0531162944,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421,605583.6071489421
25,1,0.1,3,3,1,620831.3695374377,713889.4960605017,713889.4960605017,668523.0894445834,668523.0894445834,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377,620831.3695374377
25,1,0.1,3,3,5,600884.1040140026,710215.7238006024,658453.7646753921,642039.4166891793,642039.4166891793,642039.4166891793,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026,600884.1040140026
25,1,0.5,1,1,1,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625,565513.9572504625
25,1,0.5,1,1,5,565122.7870100477,693697.9652483963,678935.9081938385,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,593592.4986204827,585636.7486320055,565122.7870100477
25,1,0.5,1,3,1,553212.8450027395,652407.1820460005,625381.3342351586,625381.3342351586,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395,553212.8450027395
25,1,0.5,1,3,5,549419.6727719377,679127.3246496598,662290.955263483,662290.955263483,662290.955263483,652409.3062739717,642194.4984769751,642194.4984769751,642194.4984769751,632109.6315159999,632109.6315159999,632109.6315159999,632109.6315159999,589974.8765515897,589974.8765515897,549419.6727719377
25,1,0.5,3,1,1,552514.0018739081,676715.3298561424,676715.3298561424,676715.3298561424,676715.3298561424,579708.9708118887,579708.9708118887,579708.9708118887,579708.9708118887,579708.9708118887,579708.9708118887,579708.9708118887,552514.0018739081,552514.0018739081,552514.0018739081,552514.0018739081
25,1,0.5,3,1,5,497014.0370606346,663196.7126218161,663196.7126218161,660853.8591988197,640010.2242573792,542350.1860247817,542350.1860247817,542350.1860247817,542350.1860247817,542350.1860247817,542350.1860247817,542350.1860247817,542350.1860247817,542350.1860247817,521158.8258470507,497014.0370606346
25,1,0.5,3,3,1,617575.2114415591,696388.7799223281,682239.111725128,682239.111725128,682239.111725128,680009.4312009686,648901.258822737,648901.258822737,617575.2114415591,617575.2114415591,617575.2114415591,617575.2114415591,617575.2114415591,617575.2114415591,617575.2114415591,617575.2114415591
25,1,0.5,3,3,5,569753.4996351775,682966.3295783249,668218.8917956917,668218.8917956917,663662.9143205951,648072.5146613208,648072.5146613208,613624.9028637897,613624.9028637897,613624.9028637897,613624.9028637897,613624.9028637897,613624.9028637897,613624.9028637897,604534.5410230609,569753.4996351775
25,1000000,0.05,1,1,1,634217.0724537352,729553.5926107948,664667.7839065172,664667.7839065172,664667.7839065172,664667.7839065172,640655.176756894,636771.3747998388,636771.3747998388,636771.3747998388,636771.3747998388,636771.3747998388,636771.3747998388,634217.0724537352,634217.0724537352,634217.0724537352
25,1000000,0.05,1,1,5,607243.5107627276,634893.2663201292,634893.2663201292,634893.2663201292,634893.2663201292,634893.2663201292,634893.2663201292,634893.2663201292,607243.5107627276,607243.5107627276,607243.5107627276,607243.5107627276,607243.5107627276,607243.5107627276,607243.5107627276,607243.5107627276
25,1000000,0.05,1,3,1,603475.0783451298,673134.3937214932,652951.2559290137,652951.2559290137,652951.2559290137,652951.2559290137,652951.2559290137,603475.0783451298,603475.0783451298,603475.0783451298,603475.0783451298,603475.0783451298,603475.0783451298,603475.0783451298,603475.0783451298,603475.0783451298
25,1000000,0.05,1,3,5,630750.1627940647,673378.9281008238,648688.8062748966,648688.8062748966,648688.8062748966,648688.8062748966,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647,630750.1627940647
25,1000000,0.05,3,1,1,592692.5498043457,643844.4817232894,643844.4817232894,643844.4817232894,643844.4817232894,643844.4817232894,639337.7124916075,639337.7124916075,618028.2251080151,618028.2251080151,618028.2251080151,592692.5498043457,592692.5498043457,592692.5498043457,592692.5498043457,592692.5498043457
25,1000000,0.05,3,1,5,597893.1489556978,700186.7486224356,613296.2010055981,613296.2010055981,613296.2010055981,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978,597893.1489556978
25,1000000,0.05,3,3,1,605094.1562257932,612371.5513312902,612371.5513312902,612371.5513312902,612371.5513312902,612371.5513312902,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932,605094.1562257932
25,1000000,0.05,3,3,5,628129.1079592829,726775.4514439773,711043.9068342781,666797.9185702832,666797.9185702832,666797.9185702832,657764.864984697,657764.864984697,640747.462097359,640747.462097359,630719.518777278,628129.1079592829,628129.1079592829,628129.1079592829,628129.1079592829,628129.1079592829
25,1000000,0.1,1,1,1,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538,580131.3548492538
25,1000000,0.1,1,1,5,592137.3452233998,693867.835418572,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998,592137.3452233998
25,1000000,0.1,1,3,1,610901.008760085,711055.4443819656,667158.8893864641,657710.0988193456,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085,610901.008760085
25,1000000,0.1,1,3,5,625615.0401207721,632229.6393027132,632229.6393027132,632229.6393027132,632229.6393027132,632229.6393027132,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721,625615.0401207721
25,1000000,0.1,3,1,1,586976.6346234954,643708.2701001124,643708.2701001124,643029.748853919,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954,586976.6346234954
25,1000000,0.1,3,1,5,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725,604633.6784930725
25,1000000,0.1,3,3,1,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706,566932.6402327706
25,1000000,0.1,3,3,5,613027.1933916013,680288.1956195671,634396.8414266984,634396.8414266984,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013,613027.1933916013
25,1000000,0.5,1,1,1,579765.2227630999,639493.9205660485,639493.9205660485,639493.9205660485,639493.9205660485,639493.9205660485,632265.3530526629,632265.3530526629,584123.4835317454,584123.4835317454,584123.4835317454,584123.4835317454,584123.4835317454,584123.4835317454,584123.4835317454,579765.2227630999
25,1000000,0.5,1,1,5,572915.5201667144,723391.5091884875,670416.163544055,638140.3645922536,638140.3645922536,638140.3645922536,638140.3645922536,576398.1404305737,576398.1404305737,576398.1404305737,576398.1404305737,576398.1404305737,576398.1404305737,576398.1404305737,576398.1404305737,572915.5201667144
25,1000000,0.5,1,3,1,603866.0663604595,727134.4099453189,667331.3757794676,667331.3757794676,667331.3757794676,627553.417089863,627553.417089863,627553.417089863,627553.417089863,627553.417089863,627553.417089863,627553.417089863,627553.417089863,603866.0663604595,603866.0663604595,603866.0663604595
25,1000000,0.5,1,3,5,532544.7494956444,612963.2025721245,612963.2025721245,612963.2025721245,561021.236337358,561021.236337358,561021.236337358,561021.236337358,561021.236337358,561021.236337358,561021.236337358,561021.236337358,561021.236337358,561021.236337358,532544.7494956444,532544.7494956444
25,1000000,0.5,3,1,1,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699,561884.5226315699
25,1000000,0.5,3,1,5,563907.6378721467,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,577009.8090976287,563907.6378721467
25,1000000,0.5,3,3,1,575493.5483232348,729848.6900977457,635771.4192890567,635771.4192890567,635771.4192890567,613341.9515811661,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348,575493.5483232348
25,1000000,0.5,3,3,5,580717.5038863055,639029.568048737,639029.568048737,634544.0567542647,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,593122.705344332,580717.5038863055
50,1,0.05,1,1,1,598192.6114648373,705539.8172050007,675049.7495496476,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373,598192.6114648373
50,1,0.05,1,1,5,613965.6837335785,642554.5669887962,626449.258707722,626449.258707722,626449.258707722,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785,613965.6837335785
50,1,0.05,1,3,1,531249.6558455644,644813.6737343543,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644,531249.6558455644
50,1,0.05,1,3,5,588909.3188203495,610700.2598800386,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495,588909.3188203495
50,1,0.05,3,1,1,596862.7942413884,682396.3825527888,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884,596862.7942413884
50,1,0.05,3,1,5,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456,580539.513476456
50,1,0.05,3,3,1,559829.484584294,579446.7525447349,579446.7525447349,579446.7525447349,579446.7525447349,579446.7525447349,579446.7525447349,579446.7525447349,571272.0353182094,571272.0353182094,571272.0353182094,570938.4547857944,570938.4547857944,559829.484584294,559829.484584294,559829.484584294
50,1,0.05,3,3,5,587685.0028103283,642740.3889074812,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,602871.7038430601,587685.0028103283
50,1,0.1,1,1,1,608313.8545132179,657423.3939595758,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,612279.2812547414,608313.8545132179,608313.8545132179,608313.8545132179
50,1,0.1,1,1,5,595013.1757872713,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,619207.1828057576,595013.1757872713,595013.1757872713,595013.1757872713,595013.1757872713,595013.1757872713
50,1,0.1,1,3,1,579453.4013278368,688397.6534254707,627826.1027046271,580169.9707758272,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368,579453.4013278368
50,1,0.1,1,3,5,595221.1334816075,644088.6284052416,644088.6284052416,644088.6284052416,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075,595221.1334816075
50,1,0.1,3,1,1,624007.3478172005,680889.928955736,631464.1156007143,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005,624007.3478172005
50,1,0.1,3,1,5,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948,570962.3792858948
50,1,0.1,3,3,1,604466.7071369018,666403.4718621812,632169.5617208674,632169.5617208674,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018,604466.7071369018
50,1,0.1,3,3,5,577425.6515767536,646326.5797153476,646326.5797153476,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,584456.7972773197,577425.6515767536,577425.6515767536
50,1,0.5,1,1,1,614604.5727164127,663267.3031246715,663267.3031246715,663267.3031246715,663267.3031246715,626324.6449894969,626324.6449894969,626324.6449894969,626324.6449894969,626324.6449894969,620486.6304412867,620486.6304412867,620486.6304412867,619418.9914023628,614604.5727164127,614604.5727164127
50,1,0.5,1,1,5,559341.8333689171,615898.5353054524,615898.5353054524,615898.5353054524,615898.5353054524,615898.5353054524,615898.5353054524,597897.579532528,597897.579532528,597897.579532528,597897.579532528,597897.579532528,597897.579532528,559341.8333689171,559341.8333689171,559341.8333689171
50,1,0.5,1,3,1,567716.1922878549,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,596209.162586129,567716.1922878549
50,1,0.5,1,3,5,548564.8601696687,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,580902.9421434506,553356.2100802658,553356.2100802658,548564.8601696687
50,1,0.5,3,1,1,594378.5001971417,673057.2615824959,625896.6857309269,625896.6857309269,625896.6857309269,625896.6857309269,625896.6857309269,625896.6857309269,623698.3615652814,623698.3615652814,623698.3615652814,623698.3615652814,623698.3615652814,623698.3615652814,605435.4889423127,594378.5001971417
50,1,0.5,3,1,5,551405.6751146158,670667.6790871081,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,575759.1921094111,566920.6774407797,551405.6751146158
50,1,0.5,3,3,1,584936.328460152,633884.0876306306,633884.0876306306,633884.0876306306,633884.0876306306,633884.0876306306,584936.328460152,584936.328460152,584936.328460152,584936.328460152,584936.328460152,584936.328460152,584936.328460152,584936.328460152,584936.328460152,584936.328460152
